
# MasterNode up
30 ; 28641 ; 28761
40 ; 48633 ; 48753
41 ; 68625 ; 68745
30 ; 14329 ; 14451
20 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 68083 ; 68203
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 68915 ; 69035
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48299 ; 48419
41 ; 68291 ; 68411
30 ; 14329 ; 14451
20 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14095 ; 14217
30 ; 28717 ; 28837
40 ; 48361 ; 48481
41 ; 68353 ; 68473
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48803 ; 48923
41 ; 68795 ; 68915
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48379 ; 48499
41 ; 68203 ; 68323
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68919 ; 69039
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68255 ; 68375
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48825 ; 48945
41 ; 68985 ; 69105
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68931 ; 69051
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14069 ; 14191
30 ; 28691 ; 28811
40 ; 48839 ; 48959
41 ; 68999 ; 69119
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 48865 ; 48985
41 ; 69025 ; 69145
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68871 ; 68991
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 68747 ; 68867
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68971 ; 69091
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68635 ; 68755
20 ; 14107 ; 14229
30 ; 28729 ; 28849
40 ; 48877 ; 48997
41 ; 69205 ; 69325
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48775 ; 48895
41 ; 68599 ; 68719
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69527 ; 69647
30 ; 14337 ; 14459
20 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68595 ; 68715
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69527 ; 69647
30 ; 14327 ; 14449
20 ; 28601 ; 28721
40 ; 48773 ; 48893
41 ; 68765 ; 68885
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68707 ; 68827
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48831 ; 48951
41 ; 68835 ; 68955
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48779 ; 48899
41 ; 68771 ; 68891
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68539 ; 68659
20 ; 14059 ; 14181
30 ; 28657 ; 28777
40 ; 48829 ; 48949
41 ; 68821 ; 68941
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48883 ; 49003
41 ; 68707 ; 68827
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68931 ; 69051
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68595 ; 68715
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68819 ; 68939
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68597 ; 68717
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48847 ; 48967
41 ; 68839 ; 68959
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68939 ; 69059
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68435 ; 68555
20 ; 14053 ; 14175
30 ; 28651 ; 28771
40 ; 48655 ; 48775
41 ; 68815 ; 68935
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 48869 ; 48989
41 ; 68693 ; 68813
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48779 ; 48899
41 ; 68939 ; 69059
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48419 ; 48539
41 ; 68243 ; 68363
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48847 ; 48967
41 ; 68839 ; 68959
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48273 ; 48393
41 ; 68265 ; 68385
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68539 ; 68659
20 ; 14049 ; 14171
30 ; 28671 ; 28791
40 ; 48651 ; 48771
41 ; 68643 ; 68763
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 68579 ; 68699
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48355 ; 48475
41 ; 68515 ; 68635
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48793 ; 48913
41 ; 68785 ; 68905
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 48743 ; 48863
41 ; 68735 ; 68855
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48267 ; 48387
41 ; 68427 ; 68547
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68699 ; 68819
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48593 ; 48713
41 ; 68921 ; 69041
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 68083 ; 68203
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48599 ; 48719
41 ; 68771 ; 68891
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48331 ; 48451
41 ; 68155 ; 68275
20 ; 14001 ; 14123
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68919 ; 69039
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48257 ; 48377
41 ; 68249 ; 68369
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48807 ; 48927
41 ; 68967 ; 69087
20 ; 14069 ; 14191
30 ; 28691 ; 28811
40 ; 48335 ; 48455
41 ; 68159 ; 68279
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14097 ; 14219
30 ; 28695 ; 28815
40 ; 48699 ; 48819
41 ; 69027 ; 69147
20 ; 14131 ; 14253
30 ; 28741 ; 28861
40 ; 48565 ; 48685
41 ; 68557 ; 68677
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48831 ; 48951
41 ; 68823 ; 68943
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 68083 ; 68203
20 ; 13985 ; 14107
30 ; 28583 ; 28703
40 ; 48743 ; 48863
41 ; 68735 ; 68855
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48347 ; 48467
41 ; 68171 ; 68291
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48785 ; 48905
41 ; 68945 ; 69065
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 68983 ; 69103
20 ; 14097 ; 14219
30 ; 28695 ; 28815
40 ; 49191 ; 49311
41 ; 69351 ; 69471
40 ; 19741 ; 19863
20 ; 34015 ; 34135
30 ; 48631 ; 48751
41 ; 68611 ; 68731
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48723 ; 48843
41 ; 68715 ; 68835
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48657 ; 48777
41 ; 68649 ; 68769
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 48583 ; 48703
41 ; 68575 ; 68695
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69271 ; 69391
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69275 ; 69395
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48597 ; 48717
41 ; 68589 ; 68709
20 ; 14037 ; 14159
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68495 ; 68615
20 ; 13997 ; 14119
30 ; 28619 ; 28739
40 ; 48599 ; 48719
41 ; 68759 ; 68879
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68679 ; 68799
20 ; 14023 ; 14145
30 ; 28621 ; 28741
40 ; 48961 ; 49081
41 ; 68953 ; 69073
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69159 ; 69279
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48695 ; 48815
41 ; 68687 ; 68807
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68963 ; 69083
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68843 ; 68963
20 ; 14003 ; 14125
30 ; 28625 ; 28745
40 ; 48773 ; 48893
41 ; 69101 ; 69221
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68631 ; 68751
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68751 ; 68871
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14107 ; 14229
30 ; 28717 ; 28837
40 ; 48709 ; 48829
41 ; 68533 ; 68653
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48643 ; 48763
41 ; 68803 ; 68923
40 ; 20073 ; 20195
20 ; 34347 ; 34467
30 ; 48963 ; 49083
41 ; 68787 ; 68907
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68415 ; 68535
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 48341 ; 48461
41 ; 68165 ; 68285
20 ; 13993 ; 14115
30 ; 28591 ; 28711
40 ; 48583 ; 48703
41 ; 68743 ; 68863
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48335 ; 48455
41 ; 67991 ; 68111
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68599 ; 68719
20 ; 14081 ; 14203
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 68999 ; 69119
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48385 ; 48505
41 ; 68197 ; 68317
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48643 ; 48763
41 ; 68467 ; 68587
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48399 ; 48519
41 ; 68223 ; 68343
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 68923 ; 69043
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48305 ; 48425
41 ; 68129 ; 68249
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68627 ; 68747
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48391 ; 48511
41 ; 68551 ; 68671
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48631 ; 48751
41 ; 68791 ; 68911
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49067 ; 49187
41 ; 69239 ; 69359
20 ; 14011 ; 14133
30 ; 28609 ; 28729
40 ; 48265 ; 48385
41 ; 68425 ; 68545
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48695 ; 48815
41 ; 68855 ; 68975
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48279 ; 48399
41 ; 68091 ; 68211
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14085 ; 14207
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48285 ; 48405
41 ; 68277 ; 68397
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48875 ; 48995
41 ; 68867 ; 68987
40 ; 19409 ; 19531
20 ; 33683 ; 33803
30 ; 48299 ; 48419
41 ; 68123 ; 68243
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48255 ; 48375
41 ; 68415 ; 68535
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69019 ; 69139
30 ; 14351 ; 14473
20 ; 28625 ; 28745
40 ; 48617 ; 48737
41 ; 68609 ; 68729
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68583 ; 68703
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68799 ; 68919
20 ; 14125 ; 14247
30 ; 28723 ; 28843
40 ; 48883 ; 49003
41 ; 68875 ; 68995
20 ; 13993 ; 14115
30 ; 28591 ; 28711
40 ; 48763 ; 48883
41 ; 68923 ; 69043
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48617 ; 48737
41 ; 68777 ; 68897
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 69027 ; 69147
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48903 ; 49023
41 ; 68895 ; 69015
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48607 ; 48727
41 ; 68767 ; 68887
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48593 ; 48713
41 ; 68585 ; 68705
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48831 ; 48951
41 ; 69159 ; 69279
20 ; 14089 ; 14211
30 ; 28711 ; 28831
40 ; 48871 ; 48991
41 ; 68695 ; 68815
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68927 ; 69047
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48795 ; 48915
41 ; 68955 ; 69075
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48841 ; 48961
41 ; 68833 ; 68953
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68763 ; 68883
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68495 ; 68615
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48589 ; 48709
41 ; 68581 ; 68701
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68859 ; 68979
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69299 ; 69419
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68443 ; 68563
20 ; 14107 ; 14229
30 ; 28729 ; 28849
40 ; 48889 ; 49009
41 ; 69037 ; 69157
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48887 ; 49007
41 ; 68879 ; 68999
20 ; 14145 ; 14267
30 ; 28755 ; 28875
40 ; 48579 ; 48699
41 ; 68739 ; 68859
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48723 ; 48843
41 ; 68547 ; 68667
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48285 ; 48405
41 ; 68109 ; 68229
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48631 ; 48751
41 ; 68467 ; 68587
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48375 ; 48495
41 ; 68031 ; 68151
20 ; 14049 ; 14171
30 ; 28671 ; 28791
40 ; 48327 ; 48447
41 ; 68151 ; 68271
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68427 ; 68547
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48501 ; 48621
41 ; 68325 ; 68445
20 ; 14001 ; 14123
30 ; 28599 ; 28719
40 ; 48255 ; 48375
41 ; 68247 ; 68367
20 ; 14061 ; 14183
30 ; 28659 ; 28779
40 ; 48639 ; 48759
41 ; 68463 ; 68583
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48535 ; 48655
41 ; 68527 ; 68647
20 ; 14005 ; 14127
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 48685 ; 48805
41 ; 68845 ; 68965
20 ; 14017 ; 14139
30 ; 28615 ; 28735
40 ; 48439 ; 48559
41 ; 68263 ; 68383
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69379 ; 69499
20 ; 13993 ; 14115
30 ; 28591 ; 28711
40 ; 48583 ; 48703
41 ; 68575 ; 68695
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48359 ; 48479
41 ; 68183 ; 68303
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 49125 ; 49245
41 ; 69285 ; 69405
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48679 ; 48799
41 ; 68851 ; 68971
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48291 ; 48411
41 ; 68283 ; 68403
20 ; 14129 ; 14251
30 ; 28751 ; 28871
40 ; 49247 ; 49367
41 ; 69227 ; 69347
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14067 ; 14189
30 ; 28665 ; 28785
40 ; 48657 ; 48777
41 ; 68817 ; 68937
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69223 ; 69343
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48591 ; 48711
41 ; 68583 ; 68703
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68597 ; 68717
20 ; 14077 ; 14199
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68659 ; 68779
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69099 ; 69219
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68763 ; 68883
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68819 ; 68939
20 ; 13979 ; 14101
30 ; 28589 ; 28709
40 ; 48917 ; 49037
41 ; 69413 ; 69533
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68943 ; 69063
20 ; 14053 ; 14175
30 ; 28651 ; 28771
40 ; 48823 ; 48943
41 ; 68815 ; 68935
30 ; 14333 ; 14455
20 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14105 ; 14227
30 ; 28727 ; 28847
40 ; 48719 ; 48839
41 ; 68711 ; 68831
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48817 ; 48937
41 ; 68809 ; 68929
20 ; 13985 ; 14107
30 ; 28583 ; 28703
40 ; 48575 ; 48695
41 ; 68567 ; 68687
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 69011 ; 69131
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48707 ; 48827
41 ; 68531 ; 68651
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48799 ; 48919
41 ; 68959 ; 69079
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48661 ; 48781
41 ; 68653 ; 68773
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68595 ; 68715
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68867 ; 68987
30 ; 14333 ; 14455
20 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 49131 ; 49251
41 ; 69123 ; 69243
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48805 ; 48925
41 ; 68809 ; 68929
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48923 ; 49043
41 ; 69083 ; 69203
20 ; 14033 ; 14155
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 68951 ; 69071
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69179 ; 69299
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49173 ; 49293
41 ; 69165 ; 69285
20 ; 14065 ; 14187
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68839 ; 68959
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48787 ; 48907
41 ; 68611 ; 68731
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49203 ; 49323
41 ; 69363 ; 69483
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68751 ; 68871
20 ; 14063 ; 14185
30 ; 28685 ; 28805
40 ; 48665 ; 48785
41 ; 68489 ; 68609
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 68931 ; 69051
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69147 ; 69267
20 ; 14097 ; 14219
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68703 ; 68823
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 49155 ; 49275
41 ; 69651 ; 69771
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 49145 ; 49265
41 ; 69473 ; 69593
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68683 ; 68803
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48795 ; 48915
41 ; 68955 ; 69075
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69495 ; 69615
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48757 ; 48877
41 ; 69085 ; 69205
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69467 ; 69587
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69179 ; 69299
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69503 ; 69623
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69495 ; 69615
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48981 ; 49101
41 ; 69141 ; 69261
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 49311 ; 49431
41 ; 69639 ; 69759
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69475 ; 69595
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 49169 ; 49289
41 ; 69497 ; 69617
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49195 ; 49315
41 ; 69355 ; 69475
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49099 ; 49219
41 ; 69427 ; 69547
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69463 ; 69583
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 49153 ; 49273
41 ; 69481 ; 69601
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49203 ; 49323
41 ; 69699 ; 69819
20 ; 14077 ; 14199
30 ; 28699 ; 28819
40 ; 49183 ; 49303
41 ; 69343 ; 69463
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 49055 ; 49175
41 ; 69047 ; 69167
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 49145 ; 49265
41 ; 69305 ; 69425
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69343 ; 69463
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69103 ; 69223
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49319 ; 49439
41 ; 69311 ; 69431
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 48845 ; 48965
41 ; 69005 ; 69125
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48719 ; 48839
41 ; 68879 ; 68999
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49195 ; 49315
41 ; 69355 ; 69475
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68827 ; 68947
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68763 ; 68883
